domain,sub_domain,control_number,control_title,description
M1: Strategy and Planning,M1.1: Entity Context and Leadership,M1.1.1,Understanding the Entity and its Context,The entity shall determine external and internal factors that affect its ability to achieve the intended success of information security arrangements. Sub-Control: The entity shall determine: 1) interested parties that are relevant to its information security; 2) the requirements of these interested parties; 3) factors related to its sector or national context; 4) its internal capabilities; 5) its organizational structure.
M1: Strategy and Planning,M1.1: Entity Context and Leadership,M1.1.2,Leadership and Management Commitment,"The entity’s top management shall demonstrate leadership and commitment to information security. Sub-Control: Top management commitment shall: 1) ensure the information security policy and the information security objectives are established and are compatible with the strategic direction of the entity; 2) ensure the integration of the information security requirements into the entity’s processes; 3) ensure that the resources needed for information security are available; 4) communicate the importance of the effectiveness of information security management; 5) direct and support persons to contribute to the effectiveness of information security and conforming to the requirements of these; 6) promote continual improvement; 7) support other relevant management roles to demonstrate their leadership as it applies to their areas of responsibility; 8) give direction to and participate in reviews of information security, including risks, controls and effectiveness, on a high level."
M1: Strategy and Planning,M1.1: Entity Context and Leadership,M1.1.3,Roles and Responsibilities for Information Security,"The entity shall ensure that the responsibilities and authorities of roles for information security are assigned and communicated. Sub-Control: Top management shall assign the responsibility and the authority for: 1) ensuring that the information security implemented in the entity conforms to the requirements of the UAE IA Regulation; 2) reporting on the performance of information security to top management. Top management shall ensure that: 3) an Information Security Manager is appointed to take overall responsibility for the establishment, implementation, maintenance and continual improvement of information security; 4) an Information Security Committee is established that oversees and governs the establishment, implementation, maintenance and continual improvement of information security in the entity, and that integrates information security in the entity."
M1: Strategy and Planning,M1.2: Information Security Policy,M1.2.1,Information Security Policy,"The entity’s top management shall establish a policy for information security in the entity. Sub-Control: The information security policy shall: 1) be appropriate to the purpose of the entity; 2) provide the framework for setting information security objectives and/or include information security objectives; 3) include a commitment to satisfy all applicable information security requirements; 4) include a commitment to continual improvement of the information security management system; 5) be documented; 6) be maintained, reviewed and updated at planned intervals or if significant changes occur."
M1: Strategy and Planning,M1.2: Information Security Policy,M1.2.2,Supporting Policies for Information Security,"The entity shall establish and communicate a set of supporting policies for information security. Sub-Control: The set of supporting information security policies shall: 1) be defined, approved, published and communicated to employees and relevant external parties; 2) address all aspects of information security that are included in this Regulation, based on the risk assessment; 3) address sector-specific and standards; 4) be suitable to the entity and shall have a clearly identified audience; 5) reflect the implementation the entity has chosen and shall not include any statements the entity does not comply with; 6) include commitment of the Top Management; 7) be documented; 8) be maintained, reviewed and updated at planned intervals or if significant changes occur."
M1: Strategy and Planning,M1.3: Organization of Information Security,M1.3.1,Authorization Process for Information Systems,The entity shall establish a management authorization process for new information systems. Sub-Control: The entity shall: 1) define and implement a management authorization process for new information systems; 2) regulate the use of personal information systems for processing business information.
M1: Strategy and Planning,M1.3: Organization of Information Security,M1.3.2,Confidentiality Agreements,The entity shall establish requirements for confidentiality or non-disclosure agreements reflecting the entity’s needs for the protection of information. Sub-Control: The entity shall: 1) define a Non-Disclosure Agreement (NDA) template to be used to legally protect confidential information and ownership of information; 2) have an information classification process in place to identify which information is subject to the terms of the NDA; 3) keep a track record of all signed NDAs and perform a periodical review.
M1: Strategy and Planning,M1.3: Organization of Information Security,M1.3.3,Contact with Authorities,"The entity shall maintain appropriate contacts with relevant authorities. Sub-Control: The entity shall: 1) identify all relevant national authorities, including sector specific regulators; 2) identify a Point of Contact in the Entity and communicate his/her name to the identified authorities, if required or allowed; 3) establish a policy to determine when and how to engage relevant authorities."
M1: Strategy and Planning,M1.3: Organization of Information Security,M1.3.4,Contact with Special Interest Groups,"The entity shall maintain, as far as possible, appropriate contacts with relevant special interest groups. Sub-Control: The entity shall: 1) identify all relevant national and international interest groups or working groups or other specialist security forums and professional associations; 2) allocate the right resources in order to properly support the group; 3) define what participating employees are allowed to share; 4) allow sharing and circulation of information inside the entity, as permitted by interest group rules."
M1: Strategy and Planning,M1.3: Organization of Information Security,M1.3.5,Identification of Risks Related to External Parties,The entity shall identify and properly manage the risks related to its information and information systems from business processes involving external parties. Sub-Control: The entity shall: 1) identify risks to its information and information systems and implement the appropriate controls before granting access to any external party; 2) define an external party access policy; 3) identify and adopt proper controls to limit physical and logical access to information assets and entity information systems; 4) monitor external party access to entity information and entity information systems.
